unique_id,seasonal_str,trend_str
Q1,No seasonality,With trend
Q10,No seasonality,With trend
Q100,With seasonality,With trend
Q101,With seasonality,With trend
Q102,With seasonality,With trend
Q103,With seasonality,With trend
Q104,No seasonality,With trend
Q105,No seasonality,No trend
Q106,No seasonality,With trend
Q107,With seasonality,With trend
Q108,With seasonality,With trend
Q109,With seasonality,With trend
Q11,With seasonality,With trend
Q110,With seasonality,With trend
Q111,With seasonality,With trend
Q112,With seasonality,With trend
Q113,With seasonality,With trend
Q114,With seasonality,With trend
Q115,With seasonality,With trend
Q116,With seasonality,With trend
Q117,No seasonality,With trend
Q118,With seasonality,With trend
Q119,With seasonality,With trend
Q12,With seasonality,With trend
Q120,No seasonality,With trend
Q121,With seasonality,With trend
Q122,With seasonality,With trend
Q123,With seasonality,With trend
Q124,With seasonality,With trend
Q125,No seasonality,With trend
Q126,With seasonality,With trend
Q127,With seasonality,With trend
Q128,No seasonality,With trend
Q129,No seasonality,With trend
Q13,No seasonality,With trend
Q130,No seasonality,With trend
Q131,With seasonality,With trend
Q132,No seasonality,With trend
Q133,With seasonality,With trend
Q134,With seasonality,With trend
Q135,With seasonality,With trend
Q136,With seasonality,With trend
Q137,No seasonality,With trend
Q138,With seasonality,With trend
Q139,No seasonality,With trend
Q14,No seasonality,With trend
Q140,With seasonality,With trend
Q141,With seasonality,With trend
Q142,With seasonality,With trend
Q143,No seasonality,With trend
Q144,With seasonality,With trend
Q145,With seasonality,With trend
Q146,With seasonality,With trend
Q147,With seasonality,With trend
Q148,No seasonality,With trend
Q149,No seasonality,With trend
Q15,With seasonality,With trend
Q150,No seasonality,With trend
Q151,With seasonality,With trend
Q152,No seasonality,With trend
Q153,With seasonality,With trend
Q154,No seasonality,With trend
Q155,With seasonality,With trend
Q156,With seasonality,With trend
Q157,No seasonality,With trend
Q158,With seasonality,With trend
Q159,With seasonality,No trend
Q16,No seasonality,With trend
Q160,With seasonality,With trend
Q161,With seasonality,With trend
Q162,No seasonality,No trend
Q163,No seasonality,No trend
Q164,With seasonality,With trend
Q165,No seasonality,With trend
Q166,No seasonality,With trend
Q167,With seasonality,With trend
Q168,No seasonality,With trend
Q169,No seasonality,With trend
Q17,No seasonality,With trend
Q170,With seasonality,With trend
Q171,No seasonality,No trend
Q172,No seasonality,With trend
Q173,With seasonality,With trend
Q174,With seasonality,With trend
Q175,No seasonality,With trend
Q176,With seasonality,With trend
Q177,With seasonality,With trend
Q178,With seasonality,With trend
Q179,With seasonality,With trend
Q18,No seasonality,With trend
Q180,With seasonality,With trend
Q181,With seasonality,With trend
Q182,No seasonality,No trend
Q183,With seasonality,With trend
Q184,With seasonality,With trend
Q185,With seasonality,With trend
Q186,With seasonality,With trend
Q187,No seasonality,No trend
Q188,With seasonality,With trend
Q189,No seasonality,With trend
Q19,No seasonality,With trend
Q190,No seasonality,With trend
Q191,No seasonality,No trend
Q192,No seasonality,With trend
Q193,With seasonality,With trend
Q194,With seasonality,With trend
Q195,No seasonality,With trend
Q196,No seasonality,With trend
Q197,With seasonality,No trend
Q198,No seasonality,No trend
Q199,With seasonality,With trend
Q2,No seasonality,With trend
Q20,No seasonality,With trend
Q200,No seasonality,No trend
Q201,No seasonality,No trend
Q202,No seasonality,No trend
Q203,With seasonality,With trend
Q204,With seasonality,With trend
Q205,With seasonality,With trend
Q206,With seasonality,With trend
Q207,With seasonality,With trend
Q208,With seasonality,With trend
Q209,With seasonality,With trend
Q21,With seasonality,With trend
Q210,With seasonality,With trend
Q211,No seasonality,With trend
Q212,No seasonality,With trend
Q213,With seasonality,With trend
Q214,With seasonality,With trend
Q215,With seasonality,With trend
Q216,With seasonality,With trend
Q217,With seasonality,With trend
Q218,With seasonality,With trend
Q219,With seasonality,No trend
Q22,With seasonality,With trend
Q220,With seasonality,With trend
Q221,With seasonality,With trend
Q222,With seasonality,With trend
Q223,With seasonality,With trend
Q224,With seasonality,With trend
Q225,With seasonality,With trend
Q226,With seasonality,With trend
Q227,No seasonality,With trend
Q228,No seasonality,With trend
Q229,With seasonality,With trend
Q23,No seasonality,With trend
Q230,With seasonality,With trend
Q231,With seasonality,With trend
Q232,No seasonality,With trend
Q233,With seasonality,With trend
Q234,No seasonality,With trend
Q235,With seasonality,With trend
Q236,No seasonality,With trend
Q237,With seasonality,With trend
Q238,With seasonality,With trend
Q239,No seasonality,With trend
Q24,No seasonality,With trend
Q240,No seasonality,With trend
Q241,With seasonality,With trend
Q242,With seasonality,With trend
Q243,No seasonality,With trend
Q244,No seasonality,With trend
Q245,No seasonality,With trend
Q246,No seasonality,With trend
Q247,No seasonality,With trend
Q248,No seasonality,With trend
Q249,No seasonality,With trend
Q25,No seasonality,With trend
Q250,With seasonality,With trend
Q251,With seasonality,With trend
Q252,With seasonality,With trend
Q253,No seasonality,With trend
Q254,No seasonality,With trend
Q255,No seasonality,With trend
Q256,No seasonality,With trend
Q257,No seasonality,With trend
Q258,No seasonality,With trend
Q259,With seasonality,With trend
Q26,With seasonality,With trend
Q260,No seasonality,With trend
Q261,No seasonality,With trend
Q262,With seasonality,With trend
Q263,No seasonality,With trend
Q264,No seasonality,With trend
Q265,No seasonality,With trend
Q266,No seasonality,With trend
Q267,No seasonality,With trend
Q268,No seasonality,With trend
Q269,With seasonality,With trend
Q27,No seasonality,With trend
Q270,No seasonality,With trend
Q271,With seasonality,With trend
Q272,No seasonality,With trend
Q273,No seasonality,With trend
Q274,With seasonality,With trend
Q275,With seasonality,With trend
Q276,No seasonality,With trend
Q277,With seasonality,With trend
Q278,With seasonality,With trend
Q279,With seasonality,With trend
Q28,No seasonality,With trend
Q280,No seasonality,With trend
Q281,No seasonality,With trend
Q282,With seasonality,With trend
Q283,With seasonality,With trend
Q284,With seasonality,With trend
Q285,No seasonality,With trend
Q286,With seasonality,With trend
Q287,No seasonality,With trend
Q288,No seasonality,With trend
Q289,No seasonality,With trend
Q29,With seasonality,With trend
Q290,No seasonality,With trend
Q291,No seasonality,With trend
Q292,No seasonality,With trend
Q293,No seasonality,With trend
Q294,No seasonality,With trend
Q295,With seasonality,With trend
Q296,No seasonality,With trend
Q297,No seasonality,With trend
Q298,No seasonality,With trend
Q299,No seasonality,With trend
Q3,No seasonality,With trend
Q30,No seasonality,No trend
Q300,No seasonality,With trend
Q301,No seasonality,With trend
Q302,No seasonality,With trend
Q303,No seasonality,With trend
Q304,No seasonality,With trend
Q305,No seasonality,With trend
Q306,With seasonality,With trend
Q307,No seasonality,With trend
Q308,No seasonality,With trend
Q309,With seasonality,With trend
Q31,With seasonality,With trend
Q310,No seasonality,With trend
Q311,No seasonality,With trend
Q312,No seasonality,With trend
Q313,No seasonality,With trend
Q314,No seasonality,With trend
Q315,No seasonality,With trend
Q316,No seasonality,With trend
Q317,No seasonality,With trend
Q318,No seasonality,With trend
Q319,No seasonality,With trend
Q32,With seasonality,With trend
Q320,No seasonality,With trend
Q321,No seasonality,With trend
Q322,No seasonality,With trend
Q323,No seasonality,With trend
Q324,With seasonality,With trend
Q325,No seasonality,With trend
Q326,No seasonality,With trend
Q327,No seasonality,With trend
Q328,No seasonality,With trend
Q329,No seasonality,With trend
Q33,No seasonality,With trend
Q330,No seasonality,With trend
Q331,No seasonality,With trend
Q332,No seasonality,With trend
Q333,No seasonality,With trend
Q334,No seasonality,With trend
Q335,No seasonality,With trend
Q336,No seasonality,With trend
Q337,No seasonality,With trend
Q338,No seasonality,With trend
Q339,With seasonality,With trend
Q34,With seasonality,With trend
Q340,No seasonality,With trend
Q341,No seasonality,With trend
Q342,No seasonality,With trend
Q343,No seasonality,No trend
Q344,No seasonality,With trend
Q345,No seasonality,With trend
Q346,No seasonality,With trend
Q347,No seasonality,With trend
Q348,No seasonality,With trend
Q349,No seasonality,With trend
Q35,No seasonality,With trend
Q350,No seasonality,With trend
Q351,No seasonality,With trend
Q352,No seasonality,With trend
Q353,No seasonality,With trend
Q354,No seasonality,With trend
Q355,No seasonality,With trend
Q356,No seasonality,With trend
Q357,No seasonality,With trend
Q358,No seasonality,With trend
Q359,No seasonality,With trend
Q36,With seasonality,With trend
Q360,No seasonality,With trend
Q361,No seasonality,With trend
Q362,No seasonality,With trend
Q363,No seasonality,With trend
Q364,No seasonality,With trend
Q365,No seasonality,With trend
Q366,With seasonality,With trend
Q367,No seasonality,With trend
Q368,No seasonality,With trend
Q369,No seasonality,With trend
Q37,No seasonality,With trend
Q370,No seasonality,With trend
Q371,No seasonality,With trend
Q372,No seasonality,With trend
Q373,No seasonality,With trend
Q374,No seasonality,With trend
Q375,No seasonality,With trend
Q376,No seasonality,With trend
Q377,No seasonality,With trend
Q378,No seasonality,With trend
Q379,No seasonality,With trend
Q38,With seasonality,With trend
Q380,No seasonality,With trend
Q381,No seasonality,With trend
Q382,No seasonality,With trend
Q383,No seasonality,With trend
Q384,No seasonality,With trend
Q385,No seasonality,With trend
Q386,No seasonality,With trend
Q387,No seasonality,With trend
Q388,No seasonality,With trend
Q389,No seasonality,With trend
Q39,No seasonality,With trend
Q390,No seasonality,With trend
Q391,No seasonality,With trend
Q392,No seasonality,With trend
Q393,No seasonality,With trend
Q394,No seasonality,With trend
Q395,No seasonality,With trend
Q396,No seasonality,With trend
Q397,No seasonality,With trend
Q398,No seasonality,With trend
Q399,No seasonality,With trend
Q4,No seasonality,With trend
Q40,No seasonality,With trend
Q400,No seasonality,With trend
Q401,No seasonality,With trend
Q402,No seasonality,With trend
Q403,No seasonality,With trend
Q404,With seasonality,With trend
Q405,No seasonality,With trend
Q406,No seasonality,With trend
Q407,No seasonality,With trend
Q408,No seasonality,With trend
Q409,No seasonality,With trend
Q41,No seasonality,With trend
Q410,No seasonality,With trend
Q411,No seasonality,With trend
Q412,No seasonality,With trend
Q413,No seasonality,With trend
Q414,No seasonality,With trend
Q415,No seasonality,With trend
Q416,No seasonality,With trend
Q417,No seasonality,With trend
Q418,No seasonality,With trend
Q419,No seasonality,With trend
Q42,No seasonality,With trend
Q420,No seasonality,With trend
Q421,No seasonality,With trend
Q422,No seasonality,With trend
Q423,No seasonality,With trend
Q424,No seasonality,With trend
Q425,No seasonality,With trend
Q426,No seasonality,With trend
Q427,No seasonality,With trend
Q428,No seasonality,With trend
Q429,No seasonality,With trend
Q43,No seasonality,With trend
Q430,No seasonality,With trend
Q431,No seasonality,With trend
Q432,With seasonality,With trend
Q433,With seasonality,With trend
Q434,With seasonality,With trend
Q435,With seasonality,With trend
Q436,With seasonality,With trend
Q437,With seasonality,With trend
Q438,With seasonality,With trend
Q439,With seasonality,With trend
Q44,No seasonality,With trend
Q440,With seasonality,With trend
Q441,With seasonality,With trend
Q442,With seasonality,With trend
Q443,With seasonality,With trend
Q444,With seasonality,With trend
Q445,With seasonality,With trend
Q446,With seasonality,With trend
Q447,With seasonality,With trend
Q448,With seasonality,With trend
Q449,With seasonality,With trend
Q45,No seasonality,With trend
Q450,With seasonality,With trend
Q451,With seasonality,With trend
Q452,With seasonality,With trend
Q453,With seasonality,With trend
Q454,With seasonality,With trend
Q455,With seasonality,With trend
Q456,With seasonality,With trend
Q457,With seasonality,With trend
Q458,With seasonality,With trend
Q459,With seasonality,With trend
Q46,No seasonality,With trend
Q460,With seasonality,With trend
Q461,With seasonality,With trend
Q462,No seasonality,With trend
Q463,No seasonality,With trend
Q464,No seasonality,With trend
Q465,No seasonality,With trend
Q466,No seasonality,With trend
Q467,No seasonality,With trend
Q468,No seasonality,With trend
Q469,No seasonality,With trend
Q47,With seasonality,With trend
Q470,No seasonality,With trend
Q471,No seasonality,With trend
Q472,No seasonality,With trend
Q473,No seasonality,With trend
Q474,No seasonality,With trend
Q475,No seasonality,With trend
Q476,No seasonality,With trend
Q477,No seasonality,With trend
Q478,No seasonality,With trend
Q479,No seasonality,With trend
Q48,No seasonality,With trend
Q480,No seasonality,With trend
Q481,No seasonality,With trend
Q482,No seasonality,With trend
Q483,No seasonality,With trend
Q484,No seasonality,With trend
Q485,No seasonality,With trend
Q486,No seasonality,With trend
Q487,No seasonality,With trend
Q488,No seasonality,With trend
Q489,No seasonality,With trend
Q49,No seasonality,With trend
Q490,No seasonality,With trend
Q491,No seasonality,With trend
Q492,No seasonality,With trend
Q493,No seasonality,With trend
Q494,No seasonality,With trend
Q495,No seasonality,With trend
Q496,No seasonality,With trend
Q497,No seasonality,With trend
Q498,No seasonality,With trend
Q499,No seasonality,With trend
Q5,No seasonality,With trend
Q50,No seasonality,No trend
Q500,No seasonality,With trend
Q501,No seasonality,With trend
Q502,No seasonality,With trend
Q503,No seasonality,With trend
Q504,With seasonality,With trend
Q505,With seasonality,With trend
Q506,With seasonality,With trend
Q507,With seasonality,With trend
Q508,With seasonality,With trend
Q509,With seasonality,With trend
Q51,No seasonality,With trend
Q510,With seasonality,With trend
Q511,With seasonality,With trend
Q512,With seasonality,With trend
Q513,With seasonality,With trend
Q514,With seasonality,With trend
Q515,With seasonality,With trend
Q516,With seasonality,With trend
Q517,With seasonality,With trend
Q518,No seasonality,With trend
Q519,No seasonality,With trend
Q52,With seasonality,With trend
Q520,With seasonality,With trend
Q521,With seasonality,With trend
Q522,With seasonality,With trend
Q523,With seasonality,With trend
Q524,With seasonality,With trend
Q525,With seasonality,With trend
Q526,With seasonality,With trend
Q527,With seasonality,With trend
Q528,With seasonality,With trend
Q529,With seasonality,With trend
Q53,No seasonality,With trend
Q530,With seasonality,With trend
Q531,With seasonality,With trend
Q532,With seasonality,With trend
Q533,With seasonality,With trend
Q534,With seasonality,With trend
Q535,With seasonality,With trend
Q536,With seasonality,With trend
Q537,With seasonality,With trend
Q538,With seasonality,With trend
Q539,With seasonality,With trend
Q54,No seasonality,With trend
Q540,With seasonality,With trend
Q541,With seasonality,With trend
Q542,With seasonality,With trend
Q543,With seasonality,With trend
Q544,With seasonality,With trend
Q545,With seasonality,With trend
Q546,With seasonality,With trend
Q547,With seasonality,With trend
Q548,With seasonality,With trend
Q549,With seasonality,With trend
Q55,No seasonality,With trend
Q550,No seasonality,With trend
Q551,No seasonality,With trend
Q552,No seasonality,With trend
Q553,No seasonality,With trend
Q554,No seasonality,With trend
Q555,No seasonality,With trend
Q556,No seasonality,With trend
Q557,No seasonality,With trend
Q558,No seasonality,With trend
Q559,No seasonality,With trend
Q56,No seasonality,With trend
Q560,No seasonality,With trend
Q561,No seasonality,With trend
Q562,No seasonality,With trend
Q563,No seasonality,With trend
Q564,No seasonality,With trend
Q565,No seasonality,With trend
Q566,With seasonality,With trend
Q567,With seasonality,With trend
Q568,With seasonality,With trend
Q569,With seasonality,With trend
Q57,With seasonality,With trend
Q570,With seasonality,With trend
Q571,With seasonality,With trend
Q572,With seasonality,With trend
Q573,With seasonality,With trend
Q574,With seasonality,With trend
Q575,No seasonality,With trend
Q576,No seasonality,With trend
Q577,No seasonality,With trend
Q578,No seasonality,With trend
Q579,No seasonality,With trend
Q58,No seasonality,With trend
Q580,No seasonality,With trend
Q581,No seasonality,With trend
Q582,No seasonality,With trend
Q583,No seasonality,With trend
Q584,No seasonality,With trend
Q585,No seasonality,With trend
Q586,No seasonality,With trend
Q587,No seasonality,With trend
Q588,No seasonality,With trend
Q589,No seasonality,With trend
Q59,No seasonality,With trend
Q590,No seasonality,With trend
Q591,No seasonality,With trend
Q592,No seasonality,With trend
Q593,No seasonality,With trend
Q594,No seasonality,With trend
Q595,No seasonality,With trend
Q596,No seasonality,With trend
Q597,No seasonality,With trend
Q598,No seasonality,With trend
Q599,No seasonality,With trend
Q6,With seasonality,With trend
Q60,No seasonality,With trend
Q600,No seasonality,With trend
Q601,No seasonality,With trend
Q602,No seasonality,With trend
Q603,No seasonality,With trend
Q604,No seasonality,With trend
Q605,No seasonality,With trend
Q606,No seasonality,With trend
Q607,No seasonality,With trend
Q608,No seasonality,With trend
Q609,No seasonality,With trend
Q61,With seasonality,With trend
Q610,No seasonality,With trend
Q611,No seasonality,With trend
Q612,No seasonality,With trend
Q613,No seasonality,With trend
Q614,No seasonality,With trend
Q615,No seasonality,With trend
Q616,No seasonality,With trend
Q617,No seasonality,With trend
Q618,No seasonality,With trend
Q619,No seasonality,With trend
Q62,No seasonality,With trend
Q620,No seasonality,With trend
Q621,No seasonality,With trend
Q622,No seasonality,With trend
Q623,No seasonality,With trend
Q624,No seasonality,With trend
Q625,No seasonality,With trend
Q626,No seasonality,With trend
Q627,With seasonality,With trend
Q628,With seasonality,With trend
Q629,With seasonality,With trend
Q63,No seasonality,With trend
Q630,No seasonality,With trend
Q631,With seasonality,With trend
Q632,With seasonality,With trend
Q633,No seasonality,With trend
Q634,With seasonality,With trend
Q635,With seasonality,With trend
Q636,With seasonality,With trend
Q637,No seasonality,With trend
Q638,No seasonality,With trend
Q639,No seasonality,With trend
Q64,No seasonality,With trend
Q640,No seasonality,With trend
Q641,No seasonality,With trend
Q642,With seasonality,With trend
Q643,No seasonality,With trend
Q644,No seasonality,With trend
Q645,No seasonality,With trend
Q646,No seasonality,With trend
Q647,No seasonality,With trend
Q648,No seasonality,With trend
Q649,No seasonality,With trend
Q65,No seasonality,With trend
Q650,No seasonality,With trend
Q651,No seasonality,With trend
Q652,No seasonality,With trend
Q653,No seasonality,With trend
Q654,No seasonality,With trend
Q655,No seasonality,With trend
Q656,No seasonality,With trend
Q657,No seasonality,With trend
Q658,No seasonality,With trend
Q659,No seasonality,With trend
Q66,No seasonality,With trend
Q660,No seasonality,With trend
Q661,No seasonality,With trend
Q662,No seasonality,With trend
Q663,No seasonality,With trend
Q664,No seasonality,With trend
Q665,No seasonality,With trend
Q666,No seasonality,With trend
Q667,No seasonality,With trend
Q668,No seasonality,With trend
Q669,No seasonality,With trend
Q67,With seasonality,With trend
Q670,No seasonality,With trend
Q671,No seasonality,With trend
Q672,No seasonality,With trend
Q673,No seasonality,With trend
Q674,No seasonality,With trend
Q675,No seasonality,With trend
Q676,No seasonality,With trend
Q677,No seasonality,With trend
Q678,No seasonality,With trend
Q679,No seasonality,With trend
Q68,With seasonality,With trend
Q680,No seasonality,With trend
Q681,No seasonality,With trend
Q682,No seasonality,With trend
Q683,No seasonality,With trend
Q684,No seasonality,With trend
Q685,No seasonality,With trend
Q686,No seasonality,With trend
Q687,No seasonality,With trend
Q688,No seasonality,With trend
Q689,No seasonality,With trend
Q69,With seasonality,With trend
Q690,No seasonality,With trend
Q691,No seasonality,With trend
Q692,No seasonality,With trend
Q693,No seasonality,With trend
Q694,No seasonality,With trend
Q695,No seasonality,With trend
Q696,No seasonality,With trend
Q697,No seasonality,With trend
Q698,No seasonality,With trend
Q699,No seasonality,With trend
Q7,No seasonality,With trend
Q70,With seasonality,With trend
Q700,With seasonality,With trend
Q701,With seasonality,With trend
Q702,No seasonality,With trend
Q703,No seasonality,With trend
Q704,With seasonality,With trend
Q705,No seasonality,With trend
Q706,With seasonality,With trend
Q707,With seasonality,With trend
Q708,No seasonality,With trend
Q709,With seasonality,With trend
Q71,No seasonality,With trend
Q710,With seasonality,With trend
Q711,With seasonality,With trend
Q712,With seasonality,With trend
Q713,No seasonality,With trend
Q714,No seasonality,With trend
Q715,With seasonality,With trend
Q716,No seasonality,With trend
Q717,No seasonality,With trend
Q718,With seasonality,With trend
Q719,No seasonality,With trend
Q72,No seasonality,With trend
Q720,With seasonality,With trend
Q721,With seasonality,With trend
Q722,No seasonality,With trend
Q723,With seasonality,No trend
Q724,No seasonality,With trend
Q725,No seasonality,With trend
Q726,With seasonality,With trend
Q727,No seasonality,With trend
Q728,No seasonality,With trend
Q729,No seasonality,With trend
Q73,With seasonality,With trend
Q730,With seasonality,With trend
Q731,No seasonality,With trend
Q732,No seasonality,With trend
Q733,With seasonality,With trend
Q734,No seasonality,With trend
Q735,No seasonality,With trend
Q736,No seasonality,With trend
Q737,No seasonality,With trend
Q738,No seasonality,With trend
Q739,With seasonality,With trend
Q74,With seasonality,With trend
Q740,No seasonality,With trend
Q741,With seasonality,With trend
Q742,With seasonality,With trend
Q743,With seasonality,With trend
Q744,With seasonality,With trend
Q745,With seasonality,With trend
Q746,With seasonality,With trend
Q747,With seasonality,With trend
Q748,With seasonality,With trend
Q749,With seasonality,With trend
Q75,No seasonality,With trend
Q750,With seasonality,With trend
Q751,No seasonality,With trend
Q752,No seasonality,No trend
Q753,No seasonality,With trend
Q754,With seasonality,With trend
Q755,With seasonality,With trend
Q756,With seasonality,With trend
Q76,With seasonality,With trend
Q77,With seasonality,With trend
Q78,With seasonality,With trend
Q79,No seasonality,With trend
Q8,With seasonality,With trend
Q80,No seasonality,With trend
Q81,With seasonality,With trend
Q82,With seasonality,With trend
Q83,With seasonality,With trend
Q84,With seasonality,With trend
Q85,With seasonality,With trend
Q86,With seasonality,With trend
Q87,No seasonality,With trend
Q88,No seasonality,With trend
Q89,With seasonality,With trend
Q9,No seasonality,With trend
Q90,With seasonality,With trend
Q91,With seasonality,With trend
Q92,No seasonality,With trend
Q93,With seasonality,With trend
Q94,With seasonality,With trend
Q95,With seasonality,With trend
Q96,With seasonality,With trend
Q97,No seasonality,With trend
Q98,With seasonality,With trend
Q99,With seasonality,With trend
